interleaving insert - no failed inserts;16;1;120000;0;strong;1;0.028473;4214464.696079;120000;0.000000;0;4214464.696079;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;2;0.027064;4433919.305329;120000;0.000000;0;4433919.305329;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;3;0.026747;4486519.355293;120000;0.000000;0;4486519.355293;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;4;0.026873;4465455.072108;120000;0.000000;0;4465455.072108;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;5;0.027492;4364975.379356;120000;0.000000;0;4364975.379356;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;6;0.027242;4405019.034638;120000;0.000000;0;4405019.034638;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;7;0.027286;4397855.195340;120000;0.000000;0;4397855.195340;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;8;0.027195;4412532.356732;120000;0.000000;0;4412532.356732;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;9;0.026828;4472960.728747;120000;0.000000;0;4472960.728747;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;10;0.026860;4467633.780315;120000;0.000000;0;4467633.780315;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;11;0.027210;4410136.522391;120000;0.000000;0;4410136.522391;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;12;0.026972;4449044.426823;120000;0.000000;0;4449044.426823;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;13;0.026964;4450351.379347;120000;0.000000;0;4450351.379347;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;14;0.027022;4440810.545622;120000;0.000000;0;4440810.545622;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;15;0.026681;4497644.583532;120000;0.000000;0;4497644.583532;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;16;0.027084;4430672.274027;120000;0.000000;0;4430672.274027;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;17;0.026790;4479236.164815;120000;0.000000;0;4479236.164815;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;18;0.027057;4435153.455016;120000;0.000000;0;4435153.455016;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;19;0.026894;4462024.822244;120000;0.000000;0;4462024.822244;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;20;0.027236;4405931.544087;120000;0.000000;0;4405931.544087;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;21;0.027217;4409059.294132;120000;0.000000;0;4409059.294132;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;22;0.027618;4344923.174517;120000;0.000000;0;4344923.174517;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;23;0.027085;4430512.779057;120000;0.000000;0;4430512.779057;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;24;0.027219;4408652.067856;120000;0.000000;0;4408652.067856;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;25;0.027160;4418320.551439;120000;0.000000;0;4418320.551439;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;26;0.027041;4437738.364333;120000;0.000000;0;4437738.364333;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;27;0.027003;4443879.742541;120000;0.000000;0;4443879.742541;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;28;0.026860;4467648.251182;120000;0.000000;0;4467648.251182;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;29;0.027130;4423097.592552;120000;0.000000;0;4423097.592552;0;0.000000;0;0.000000;0;0;0.000000;
interleaving insert - no failed inserts;16;1;120000;0;strong;30;0.027049;4436377.467106;120000;0.000000;0;4436377.467106;0;0.000000;0;0.000000;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;1;0.003982;30138842.110894;0;0.000000;0;0.000000;120000;99.999167;0;30138842.110894;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;2;0.002658;45149070.944993;0;0.000000;0;0.000000;120000;99.999167;0;45149070.944993;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;3;0.002432;49337094.464501;0;0.000000;0;0.000000;120000;99.999167;0;49337094.464501;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;4;0.004811;24941320.347773;0;0.000000;0;0.000000;120000;99.999167;0;24941320.347773;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;5;0.005621;21347606.817643;0;0.000000;0;0.000000;120000;99.999167;0;21347606.817643;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;6;0.002763;43437388.804809;0;0.000000;0;0.000000;120000;99.999167;0;43437388.804809;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;7;0.005011;23948018.431193;0;0.000000;0;0.000000;120000;99.999167;0;23948018.431193;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;8;0.006312;19011205.045827;0;0.000000;0;0.000000;120000;99.999167;0;19011205.045827;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;9;0.003682;32595028.769187;0;0.000000;0;0.000000;120000;99.999167;0;32595028.769187;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;10;0.004439;27033127.746397;0;0.000000;0;0.000000;120000;99.999167;0;27033127.746397;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;11;0.004342;27635900.693154;0;0.000000;0;0.000000;120000;99.999167;0;27635900.693154;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;12;0.002919;41114927.185464;0;0.000000;0;0.000000;120000;99.999167;0;41114927.185464;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;13;0.003759;31927036.080211;0;0.000000;0;0.000000;120000;99.999167;0;31927036.080211;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;14;0.003502;34262406.060334;0;0.000000;0;0.000000;120000;99.999167;0;34262406.060334;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;15;0.004293;27955482.757408;0;0.000000;0;0.000000;120000;99.999167;0;27955482.757408;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;16;0.004739;25322925.329657;0;0.000000;0;0.000000;120000;99.999167;0;25322925.329657;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;17;0.003367;35642057.509054;0;0.000000;0;0.000000;120000;99.999167;0;35642057.509054;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;18;0.005082;23611835.590002;0;0.000000;0;0.000000;120000;99.999167;0;23611835.590002;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;19;0.003920;30612486.986504;0;0.000000;0;0.000000;120000;99.999167;0;30612486.986504;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;20;0.003529;34007609.769479;0;0.000000;0;0.000000;120000;99.999167;0;34007609.769479;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;21;0.004328;27726060.972381;0;0.000000;0;0.000000;120000;99.999167;0;27726060.972381;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;22;0.004263;28152393.598615;0;0.000000;0;0.000000;120000;99.999167;0;28152393.598615;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;23;0.004863;24674025.283474;0;0.000000;0;0.000000;120000;99.999167;0;24674025.283474;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;24;0.004009;29929881.769485;0;0.000000;0;0.000000;120000;99.999167;0;29929881.769485;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;25;0.002956;40592185.868913;0;0.000000;0;0.000000;120000;99.999167;0;40592185.868913;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;26;0.002738;43832414.070205;0;0.000000;0;0.000000;120000;99.999167;0;43832414.070205;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;27;0.004890;24539275.109813;0;0.000000;0;0.000000;120000;99.999167;0;24539275.109813;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;28;0.003617;33175078.991245;0;0.000000;0;0.000000;120000;99.999167;0;33175078.991245;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;29;0.004398;27287896.862665;0;0.000000;0;0.000000;120000;99.999167;0;27287896.862665;0;0;0.000000;
interleaving remove - no failed removes;16;1;120000;0;strong;30;0.004779;25111389.940545;0;0.000000;0;0.000000;120000;99.999167;0;25111389.940545;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;1;0.041746;2874534.406272;120000;36.875833;0;2874534.406272;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;2;0.041397;2898789.979840;120000;36.785833;0;2898789.979840;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;3;0.041589;2885350.802273;120000;36.715833;0;2885350.802273;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;4;0.041616;2883492.208948;120000;36.755000;0;2883492.208948;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;5;0.041493;2892071.018564;120000;36.750833;0;2892071.018564;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;6;0.041406;2898130.005765;120000;36.835000;0;2898130.005765;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;7;0.041084;2920844.600187;120000;36.621667;0;2920844.600187;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;8;0.041613;2883736.538177;120000;36.725000;0;2883736.538177;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;9;0.041619;2883304.797826;120000;36.854167;0;2883304.797826;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;10;0.041292;2906143.480760;120000;36.829167;0;2906143.480760;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;11;0.041122;2918156.223299;120000;36.830000;0;2918156.223299;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;12;0.041570;2886682.762970;120000;36.795000;0;2886682.762970;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;13;0.041546;2888382.710517;120000;36.728333;0;2888382.710517;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;14;0.041901;2863876.717744;120000;36.795833;0;2863876.717744;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;15;0.041471;2893582.848268;120000;36.770833;0;2893582.848268;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;16;0.042291;2837504.018911;120000;36.701667;0;2837504.018911;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;17;0.043322;2769966.344447;120000;36.696667;0;2769966.344447;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;18;0.042936;2794852.124607;120000;36.675833;0;2794852.124607;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;19;0.042704;2810038.976646;120000;36.771667;0;2810038.976646;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;20;0.042611;2816143.693920;120000;36.742500;0;2816143.693920;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;21;0.042873;2798990.040424;120000;36.840833;0;2798990.040424;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;22;0.042783;2804882.749239;120000;36.845000;0;2804882.749239;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;23;0.042849;2800533.996487;120000;36.858333;0;2800533.996487;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;24;0.043026;2789034.242507;120000;36.858333;0;2789034.242507;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;25;0.043099;2784268.797765;120000;36.696667;0;2784268.797765;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;26;0.042564;2819315.629457;120000;36.814167;0;2819315.629457;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;27;0.043332;2769341.990266;120000;36.750833;0;2769341.990266;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;28;0.042570;2818911.504102;120000;36.893333;0;2818911.504102;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;29;0.042502;2823389.570940;120000;36.805000;0;2823389.570940;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 70% insert / 30% remove;16;1;120000;0;strong;30;0.042758;2806473.317806;120000;36.743333;0;2806473.317806;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;1;0.042831;2801712.574828;120000;36.706667;0;2801712.574828;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;2;0.043117;2783128.471112;120000;36.742500;0;2783128.471112;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;3;0.043180;2779046.039182;120000;36.676667;0;2779046.039182;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;4;0.043104;2783970.242699;120000;36.810833;0;2783970.242699;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;5;0.043217;2776712.599972;120000;36.825833;0;2776712.599972;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;6;0.042964;2793004.111232;120000;36.845000;0;2793004.111232;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;7;0.042937;2794806.690208;120000;36.884167;0;2794806.690208;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;8;0.043033;2788576.216424;120000;36.960833;0;2788576.216424;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;9;0.043030;2788774.587347;120000;36.862500;0;2788774.587347;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;10;0.042946;2794196.593385;120000;36.904167;0;2794196.593385;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;11;0.043060;2786836.738952;120000;36.736667;0;2786836.738952;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;12;0.042934;2794971.966548;120000;36.918333;0;2794971.966548;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;13;0.043100;2784196.769209;120000;36.788333;0;2784196.769209;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;14;0.042739;2807760.631668;120000;36.880000;0;2807760.631668;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;15;0.042791;2804303.830522;120000;36.853333;0;2804303.830522;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;16;0.043256;2774197.329350;120000;36.795833;0;2774197.329350;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;17;0.043150;2781019.403520;120000;36.739167;0;2781019.403520;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;18;0.043074;2785927.712651;120000;36.777500;0;2785927.712651;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;19;0.043000;2790709.486259;120000;36.745833;0;2790709.486259;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;20;0.043226;2776136.451363;120000;36.769167;0;2776136.451363;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;21;0.042900;2797187.279008;120000;36.740833;0;2797187.279008;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;22;0.042566;2819158.190907;120000;36.847500;0;2819158.190907;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;23;0.042665;2812591.277376;120000;36.807500;0;2812591.277376;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;24;0.043071;2786086.830300;120000;36.734167;0;2786086.830300;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;25;0.043322;2769986.229706;120000;36.887500;0;2769986.229706;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;26;0.042784;2804806.110064;120000;36.655833;0;2804806.110064;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;27;0.043030;2788775.365074;120000;36.828333;0;2788775.365074;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;28;0.042969;2792735.072075;120000;36.799167;0;2792735.072075;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;29;0.043013;2789880.693542;120000;36.886667;0;2789880.693542;0;0.000000;0;0.000000;0;0;0.000000;
mixed workload - 50% insert / 20% remove / 30% search;16;1;120000;0;strong;30;0.042932;2795106.597563;120000;36.925833;0;2795106.597563;0;0.000000;0;0.000000;0;0;0.000000;
